cpu
tensor(1813.1090, grad_fn=<MeanBackward0>)
tensor(201.1486, grad_fn=<MeanBackward0>)
tensor(-4.2286, grad_fn=<MeanBackward0>)
tensor(-7.1774, grad_fn=<MeanBackward0>)
tensor(-5.9895, grad_fn=<MeanBackward0>)
tensor(-4.7619, grad_fn=<MeanBackward0>)
tensor(-3.8183, grad_fn=<MeanBackward0>)
tensor(-2.9118, grad_fn=<MeanBackward0>)
tensor(-2.1631, grad_fn=<MeanBackward0>)
tensor(-1.4157, grad_fn=<MeanBackward0>)
         794345 function calls (784621 primitive calls) in 20464.865 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _rules.py:23(_NodeMissingOnnxShapeInference)
        1    0.000    0.000    0.000    0.000 _rules.py:235(_OpLevelDebugging)
        1    0.000    0.000    0.000    0.000 _rules.py:255(_FindOpschemaMatchedSymbolicFunction)
        1    0.000    0.000    0.000    0.000 _rules.py:275(_FxNodeInsertTypePromotion)
        1    0.000    0.000    0.000    0.000 _rules.py:295(_FindOperatorOverloadsInOnnxRegistry)
        1    0.000    0.000    0.000    0.000 _rules.py:315(_POERules)
        1    0.000    0.000    0.000    0.000 _rules.py:43(_MissingCustomSymbolicFunction)
        1    0.000    0.000    0.000    0.000 _rules.py:63(_MissingStandardSymbolicFunction)
        1    0.000    0.000    0.000    0.000 _rules.py:93(_OperatorSupportedInNewerOpsetVersion)
        1    0.000    0.000    0.000    0.000 _run.py:30(Run)
        1    0.000    0.000    0.008    0.008 _run.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _run_automation_details.py:12(RunAutomationDetails)
        1    0.000    0.000    0.001    0.001 _run_automation_details.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _sarif_log.py:16(SarifLog)
        1    0.000    0.000    0.003    0.003 _sarif_log.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _special_locations.py:15(SpecialLocations)
        1    0.000    0.000    0.001    0.001 _special_locations.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _stack.py:16(Stack)
        1    0.000    0.000    0.002    0.002 _stack.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _stack_frame.py:12(StackFrame)
        1    0.000    0.000    0.001    0.001 _stack_frame.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _suppression.py:12(Suppression)
        1    0.000    0.000    0.001    0.001 _suppression.py:4(<module>)
       80    0.001    0.000    0.010    0.000 _tensor.py:1033(__iter__)
      965    0.000    0.000    0.001    0.000 _tensor.py:1055(__hash__)
       10    0.000    0.000    0.021    0.002 _tensor.py:457(__repr__)
       10    0.001    0.000 18813.656 1881.366 _tensor.py:465(backward)
       10    0.000    0.000    0.000    0.000 _tensor.py:982(__format__)
       30    0.000    0.000    0.000    0.000 _tensor_str.py:117(tensor_totype)
       10    0.005    0.000    0.012    0.001 _tensor_str.py:123(__init__)
       10    0.000    0.000    0.000    0.000 _tensor_str.py:193(format)
       10    0.000    0.000    0.000    0.000 _tensor_str.py:208(_scalar_str)
       10    0.000    0.000    0.000    0.000 _tensor_str.py:266(_tensor_str_with_formatter)
       10    0.001    0.000    0.013    0.001 _tensor_str.py:303(_tensor_str)
       10    0.000    0.000    0.000    0.000 _tensor_str.py:354(_add_suffixes)
       10    0.002    0.000    0.016    0.002 _tensor_str.py:391(_str_intern)
       10    0.001    0.000    0.021    0.002 _tensor_str.py:695(_str)
        1    0.000    0.000    0.000    0.000 _thread_flow.py:16(ThreadFlow)
        1    0.000    0.000    0.021    0.021 _thread_flow.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _thread_flow_location.py:19(ThreadFlowLocation)
        1    0.000    0.000    0.019    0.019 _thread_flow_location.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _tool.py:12(Tool)
        1    0.000    0.000    0.011    0.011 _tool.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _tool_component.py:19(ToolComponent)
        1    0.000    0.000    0.010    0.010 _tool_component.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _tool_component_reference.py:12(ToolComponentReference)
        1    0.000    0.000    0.001    0.001 _tool_component_reference.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _trace_wrapped_higher_order_op.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _translation_metadata.py:15(TranslationMetadata)
        1    0.000    0.000    0.001    0.001 _translation_metadata.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _trigonometric_special.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _triton.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _triton.py:6(has_triton_package)
        1    0.000    0.000    0.002    0.002 _type_utils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _type_utils.py:321(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _type_utils.py:348(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _type_utils.py:376(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _type_utils.py:403(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _type_utils.py:66(JitScalarType)
        1    0.000    0.000    0.000    0.000 _typing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _typing.py:7(RingElement)
        1    0.000    0.000    0.000    0.000 _ufuncs.py:249(<listcomp>)
       47    0.000    0.000    0.001    0.000 _ufuncs.py:289(deco_unary_ufunc)
        1    0.000    0.000    0.003    0.003 _ufuncs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _ufuncs.py:30(<listcomp>)
       38    0.000    0.000    0.001    0.000 _ufuncs.py:67(deco_binary_ufunc)
        1    0.000    0.000    0.000    0.000 _unary_ufuncs_impl.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:24(AxisError)
        1    0.000    0.000    0.000    0.000 _util.py:28(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _util.py:3(<module>)
     1210    0.004    0.000    0.007    0.000 _utils.py:856(is_compiling)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:78(compile_time_strobelight_meta)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:79(compile_time_strobelight_meta_inner)
        1    0.000    0.000    0.000    0.000 _version_control_details.py:15(VersionControlDetails)
        1    0.000    0.000    0.001    0.001 _version_control_details.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _web_request.py:15(WebRequest)
        1    0.000    0.000    0.002    0.002 _web_request.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _web_response.py:15(WebResponse)
        1    0.000    0.000    0.002    0.002 _web_response.py:4(<module>)
   134/18    0.000    0.000    0.001    0.000 abc.py:100(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       30    0.000    0.000    0.003    0.000 abc.py:84(__new__)
       10    0.000    0.000    0.000    0.000 abc.py:89(register)
       16    0.000    0.000    0.001    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.003    0.003 accumulationbounds.py:1(<module>)
        1    0.000    0.000    0.000    0.000 accumulationbounds.py:14(AccumulationBounds)
       20    0.000    0.000    0.194    0.010 activation.py:242(forward)
       10    0.005    0.001    0.161    0.016 adam.py:119(_init_group)
       10    0.001    0.000    5.509    0.551 adam.py:192(step)
        1    0.000    0.000    1.542    1.542 adam.py:31(__init__)
       10    2.224    0.222    5.345    0.535 adam.py:321(_single_tensor_adam)
       10    0.000    0.000    5.347    0.535 adam.py:699(adam)
      600    0.000    0.000    0.000    0.000 adam.py:747(<genexpr>)
        1    0.000    0.000    0.001    0.001 add.py:1(<module>)
        1    0.000    0.000    0.000    0.000 add.py:86(Add)
        1    0.000    0.000    0.000    0.000 adjoint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adjoint.py:6(Adjoint)
        1    0.000    0.000    0.012    0.012 algebraicfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 algebraicfield.py:14(AlgebraicField)
        1    0.000    0.000    0.000    0.000 alphabets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 appellseqs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 approximants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 approximation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 array_comprehension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_comprehension.py:10(ArrayComprehension)
        1    0.000    0.000    0.000    0.000 array_comprehension.py:344(ArrayComprehensionMap)
        1    0.000    0.000    0.000    0.000 arrayop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayop.py:458(Flatten)
        1    0.000    0.000    0.002    0.002 ask.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ask.py:21(AssumptionKeys)
        1    0.000    0.000    0.000    0.000 ask_generated.py:1(<module>)
        1    0.000    0.000    0.001    0.001 assume.py:1(<module>)
        1    0.000    0.000    0.000    0.000 assume.py:14(AssumptionsContext)
        1    0.000    0.000    0.000    0.000 assume.py:174(PredicateMeta)
        9    0.000    0.000    0.003    0.000 assume.py:175(__new__)
        1    0.000    0.000    0.000    0.000 assume.py:224(Predicate)
        5    0.000    0.000    0.000    0.000 assume.py:305(__new__)
        1    0.000    0.000    0.000    0.000 assume.py:358(UndefinedPredicate)
        1    0.000    0.000    0.000    0.000 assume.py:80(AppliedPredicate)
        1    0.000    0.000    0.003    0.003 assumptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 assumptions.py:220(_load_pre_generated_assumption_rules)
        1    0.000    0.000    0.000    0.000 assumptions.py:464(StdFactKB)
      503    0.002    0.000    0.014    0.000 assumptions.py:469(__init__)
    30774    0.021    0.000    0.021    0.000 assumptions.py:489(as_property)
       38    0.000    0.000    0.000    0.000 assumptions.py:494(make_property)
        1    0.000    0.000    0.000    0.000 assumptions.py:497(getit)
      465    0.053    0.000    0.138    0.000 assumptions.py:614(_prepare_class_assumptions)
        1    0.000    0.000    0.000    0.000 assumptions.py:680(ManagedProperties)
        1    0.001    0.001    0.001    0.001 assumptions_generated.py:1(<module>)
       33    0.000    0.000    0.001    0.000 ast.py:30(parse)
        1    0.000    0.000    0.001    0.001 backend.py:1(<module>)
      141    0.000    0.000    0.001    0.000 base.py:109(__init__)
        1    0.000    0.000    0.000    0.000 base.py:114(VariableTracker)
        1    0.000    0.000    0.000    0.000 base.py:14(MutableLocalSource)
        1    0.000    0.000    0.000    0.000 base.py:25(MutableLocalBase)
        1    0.000    0.000    0.071    0.071 base.py:3(<module>)
       43    0.000    0.000    0.000    0.000 base.py:343(__init__)
        1    0.000    0.000    0.000    0.000 base.py:62(MutableLocal)
        1    0.000    0.000    0.000    0.000 base.py:95(VariableTrackerMeta)
        1    0.000    0.000    0.005    0.005 base_backend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_backend.py:49(Plot)
        1    0.000    0.000    0.011    0.011 basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:126(Basic)
       24    0.000    0.000    0.000    0.000 basic.py:178(__sympy__)
      464    0.002    0.000    0.139    0.000 basic.py:182(__init_subclass__)
        2    0.000    0.000    0.000    0.000 basic.py:2090(_exec_constructor_postprocessors)
        4    0.000    0.000    0.000    0.000 basic.py:2104(<genexpr>)
        1    0.000    0.000    0.000    0.000 basic.py:2217(Atom)
       83    0.000    0.000    0.000    0.000 basic.py:229(__new__)
       12    0.000    0.000    0.000    0.000 basic.py:256(__hash__)
        5    0.000    0.000    0.000    0.000 basic.py:265(_hashable_content)
        4    0.000    0.000    0.000    0.000 basic.py:869(args)
        1    0.000    0.000    0.003    0.003 basis.py:1(<module>)
        7    0.000    0.000    0.005    0.001 batchnorm.py:127(__init__)
       70    0.004    0.000    3.462    0.049 batchnorm.py:142(forward)
       50    0.000    0.000    0.000    0.000 batchnorm.py:309(_check_input_dim)
        7    0.000    0.000    0.005    0.001 batchnorm.py:31(__init__)
       20    0.000    0.000    0.000    0.000 batchnorm.py:424(_check_input_dim)
        7    0.000    0.000    0.000    0.000 batchnorm.py:61(<dictcomp>)
        7    0.000    0.000    0.001    0.000 batchnorm.py:69(reset_running_stats)
        7    0.000    0.000    0.001    0.000 batchnorm.py:77(reset_parameters)
        2    0.000    0.000    0.010    0.005 bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bessel.py:1036(SphericalHankelBase)
        1    0.000    0.000    0.000    0.000 bessel.py:106(besselj)
        1    0.000    0.000    0.000    0.000 bessel.py:1093(hn1)
        1    0.000    0.000    0.000    0.000 bessel.py:1149(hn2)
        1    0.000    0.000    0.000    0.000 bessel.py:1289(AiryBase)
        1    0.000    0.000    0.000    0.000 bessel.py:1316(airyai)
        1    0.000    0.000    0.000    0.000 bessel.py:1488(airybi)
        1    0.000    0.000    0.000    0.000 bessel.py:1665(airyaiprime)
        1    0.000    0.000    0.000    0.000 bessel.py:1822(airybiprime)
        1    0.000    0.000    0.000    0.000 bessel.py:1986(marcumq)
        1    0.000    0.000    0.000    0.000 bessel.py:282(bessely)
        1    0.000    0.000    0.000    0.000 bessel.py:36(BesselBase)
        4    0.000    0.000    0.000    0.000 bessel.py:385(c_memo)
        1    0.000    0.000    0.000    0.000 bessel.py:438(besseli)
        1    0.000    0.000    0.000    0.000 bessel.py:590(besselk)
        1    0.000    0.000    0.000    0.000 bessel.py:742(hankel1)
        1    0.000    0.000    0.000    0.000 bessel.py:788(hankel2)
        6    0.000    0.000    0.000    0.000 bessel.py:835(assume_integer_order)
        1    0.000    0.000    0.000    0.000 bessel.py:843(SphericalBesselBase)
        1    0.000    0.000    0.000    0.000 bessel.py:882(jn)
        1    0.000    0.000    0.000    0.000 bessel.py:970(yn)
        1    0.000    0.000    0.002    0.002 beta_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 beta_functions.py:173(betainc)
        1    0.000    0.000    0.000    0.000 beta_functions.py:20(beta)
        1    0.000    0.000    0.000    0.000 beta_functions.py:282(betainc_regularized)
        1    0.000    0.000    0.001    0.001 binrel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 binrel.py:135(AppliedBinaryRelation)
        1    0.000    0.000    0.000    0.000 binrel.py:15(BinaryRelation)
        1    0.000    0.000    0.000    0.000 bivariate.py:1(<module>)
        1    0.000    0.000    0.002    0.002 blockmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockmatrix.py:25(BlockMatrix)
        1    0.000    0.000    0.000    0.000 blockmatrix.py:565(BlockDiagMatrix)
        1    0.000    0.000    0.007    0.007 boolalg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boolalg.py:1062(Nand)
        1    0.000    0.000    0.000    0.000 boolalg.py:1091(Nor)
        1    0.000    0.000    0.000    0.000 boolalg.py:1125(Xnor)
        1    0.000    0.000    0.000    0.000 boolalg.py:1156(Implies)
        1    0.000    0.000    0.000    0.000 boolalg.py:1240(Equivalent)
        1    0.000    0.000    0.000    0.000 boolalg.py:1324(ITE)
        1    0.000    0.000    0.000    0.000 boolalg.py:1441(Exclusive)
        1    0.000    0.000    0.000    0.000 boolalg.py:201(BooleanAtom)
        1    0.000    0.000    0.000    0.000 boolalg.py:253(BooleanTrue)
        1    0.000    0.000    0.000    0.000 boolalg.py:340(__hash__)
        1    0.000    0.000    0.000    0.000 boolalg.py:343(__eq__)
        1    0.000    0.000    0.000    0.000 boolalg.py:369(BooleanFalse)
       21    0.000    0.000    0.000    0.000 boolalg.py:412(__bool__)
        1    0.000    0.000    0.000    0.000 boolalg.py:415(__hash__)
        1    0.000    0.000    0.000    0.000 boolalg.py:418(__eq__)
